
> @layerzerolabs/devtools@0.0.1 test:ci /Users/jan/Workspace/devtools
> docker compose run --build --rm $DOCKER_COMPOSE_ARGS tests
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   ● task lz:oapp:config:init › should ask the user to select networks for the config
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     ERROR processing /app/tests/ua-devtools-evm-hardhat-test/deploy/001_bootstrap.ts:
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Error: nonce has already been used [ See: https://links.ethers.org/v5-errors-NONCE_EXPIRED ] (error={"name":"ProviderError","_stack":"ProviderError: nonce too low\n    at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)","code":-32003,"_isProviderError":true}, method="sendTransaction", transaction=undefined, code=NONCE_EXPIRED, version=providers/5.7.2)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       135 |     const bsc = await environmentFactory(EndpointId.BSC_V2_MAINNET)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       136 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 137 |     await Promise.all([
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |     ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       138 |         eth.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       139 |         avax.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       140 |         bsc.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Logger.Object.<anonymous>.Logger.makeError (../../node_modules/.pnpm/@ethersproject+logger@5.7.0/node_modules/@ethersproject/logger/src.ts/index.ts:269:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Logger.Object.<anonymous>.Logger.throwError (../../node_modules/.pnpm/@ethersproject+logger@5.7.0/node_modules/@ethersproject/logger/src.ts/index.ts:281:20)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at checkError (../../node_modules/.pnpm/@ethersproject+providers@5.7.2/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:105:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at ../../node_modules/.pnpm/@ethersproject+providers@5.7.2/node_modules/@ethersproject/providers/src.ts/json-rpc-provider.ts:265:24
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1214:19)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/task/oapp/config.init.test.ts:43:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   ● task lz:oapp:config:init › should generate a LayerZero Configuration with the two selected networks
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     ERROR processing /app/tests/ua-devtools-evm-hardhat-test/deploy/001_bootstrap.ts:
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       135 |     const bsc = await environmentFactory(EndpointId.BSC_V2_MAINNET)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       136 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 137 |     await Promise.all([
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |     ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       138 |         eth.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       139 |         avax.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       140 |         bsc.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at HttpProvider.request (../../node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1214:19)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 2)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/task/oapp/config.init.test.ts:43:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   ● task lz:oapp:config:init › should generate a LayerZero Configuration with the three selected networks and then wire using generated config
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     ERROR processing /app/tests/ua-devtools-evm-hardhat-test/deploy/001_bootstrap.ts:
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       135 |     const bsc = await environmentFactory(EndpointId.BSC_V2_MAINNET)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       136 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 137 |     await Promise.all([
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |     ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       138 |         eth.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       139 |         avax.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       140 |         bsc.deployments.run('EndpointV2', { writeDeploymentsToFiles: writeToFileSystem, resetMemory: false }),
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at HttpProvider.request (../../node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1214:19)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/task/oapp/config.init.test.ts:43:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     bufferToHex is not a function {} TypeError: bufferToHex is not a function
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider._getPrivateKeyForAddress (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:209:46)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:171:31)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     bufferToHex is not a function {} TypeError: bufferToHex is not a function
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider._getPrivateKeyForAddress (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:209:46)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:171:31)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 2)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     transaction already imported {"name":"ProviderError","_stack":"ProviderError: transaction already imported\n    at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)","code":-32003,"_isProviderError":true} ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     transaction already imported {"name":"ProviderError","_stack":"ProviderError: transaction already imported\n    at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)","code":-32003,"_isProviderError":true} ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     bufferToHex is not a function {} TypeError: bufferToHex is not a function
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider._getPrivateKeyForAddress (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:209:46)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:171:31)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 3)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     transaction already imported {"name":"ProviderError","_stack":"ProviderError: transaction already imported\n    at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)","code":-32003,"_isProviderError":true} ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 2)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     transaction already imported {"name":"ProviderError","_stack":"ProviderError: transaction already imported\n    at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)","code":-32003,"_isProviderError":true} ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 3)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     transaction already imported {"name":"ProviderError","_stack":"ProviderError: transaction already imported\n    at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)","code":-32003,"_isProviderError":true} ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 6)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     transaction already imported {"name":"ProviderError","_stack":"ProviderError: transaction already imported\n    at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)\n    at processTicksAndRejections (node:internal/process/task_queues:95:5)","code":-32003,"_isProviderError":true} ProviderError: transaction already imported
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HttpProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/http.ts:88:21)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 6)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     bufferToHex is not a function {} TypeError: bufferToHex is not a function
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider._getPrivateKeyForAddress (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:209:46)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:171:31)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     bufferToHex is not a function {} TypeError: bufferToHex is not a function
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider._getPrivateKeyForAddress (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:209:46)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:171:31)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 2)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.error
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     bufferToHex is not a function {} TypeError: bufferToHex is not a function
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider._getPrivateKeyForAddress (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:209:46)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at HDWalletProvider.request (/app/node_modules/.pnpm/hardhat@2.19.5_ts-node@10.9.2_typescript@5.3.3/node_modules/hardhat/src/internal/core/providers/accounts.ts:171:31)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:         at processTicksAndRejections (node:internal/process/task_queues:95:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at handleSpecificErrors (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:110:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:600:15)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at _deployOne (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/helpers.ts:910:16)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
